charge_cycles,charging_pattern,voltage,temperature,internal_resistance,discharge_rate,age_months,capacity_percent,health_status
1176,overnight,3.97,57.7,57.91,1.51,42,99.7,Critical
910,fast,3.55,46.7,77.31,0.95,59,68.8,Needs Maintenance
1344,slow,3.45,47.1,41.68,2.02,20,69.2,Critical
1180,slow,3.48,34.5,36.18,1.43,9,74.0,Critical
1145,slow,4.28,43.7,45.11,2.08,17,95.0,Critical
1094,fast,3.05,20.4,39.32,1.62,27,88.0,Critical
171,slow,4.13,45.4,37.19,1.98,47,67.1,Needs Maintenance
516,overnight,3.75,56.5,53.99,1.54,2,83.1,Moderate
1288,overnight,3.57,44.5,92.63,1.09,36,75.2,Critical
380,fast,3.94,54.9,60.56,2.4,19,69.5,Needs Maintenance
137,overnight,3.63,49.0,35.03,1.4,17,51.5,Critical
1446,overnight,4.14,24.8,26.16,1.55,5,67.8,Critical
1173,fast,4.17,56.1,75.69,0.63,39,54.7,Critical
921,slow,3.55,22.7,50.62,1.6,18,94.9,Needs Maintenance
180,slow,3.36,41.4,85.75,1.47,53,60.1,Needs Maintenance
1382,slow,3.77,25.7,72.76,0.54,54,97.1,Critical
819,fast,4.19,20.5,83.7,0.24,59,72.0,Needs Maintenance
393,overnight,3.27,36.9,41.76,1.55,7,77.9,Moderate
1487,slow,3.81,31.8,75.39,1.93,17,72.6,Critical
855,slow,3.82,39.4,41.12,1.36,39,47.8,Critical
435,fast,3.95,43.1,95.13,0.64,36,62.5,Needs Maintenance
1265,slow,3.17,21.7,70.91,1.7,40,45.9,Critical
1005,fast,3.93,24.9,45.96,0.29,45,77.4,Critical
326,overnight,4.18,42.3,41.56,1.16,4,66.8,Needs Maintenance
1234,fast,3.23,33.7,35.27,0.49,38,86.7,Critical
509,fast,3.31,49.2,75.57,0.54,25,53.2,Critical
1387,fast,4.26,46.1,37.5,0.59,5,49.9,Critical
71,fast,3.24,53.8,67.62,1.03,30,64.4,Needs Maintenance
302,overnight,4.11,47.7,41.17,0.22,12,95.6,Moderate
797,overnight,3.64,37.2,72.96,1.05,4,82.6,Needs Maintenance
906,slow,3.32,46.9,85.2,1.33,24,65.1,Needs Maintenance
524,overnight,4.13,31.0,82.24,1.26,29,71.0,Moderate
1132,overnight,3.58,32.3,80.87,1.02,9,45.1,Critical
560,slow,3.67,51.6,35.02,2.11,4,99.1,Moderate
749,overnight,3.47,37.9,27.07,0.45,51,80.0,Needs Maintenance
1025,fast,3.77,51.9,75.92,1.31,24,57.1,Critical
239,fast,3.21,52.9,49.47,0.25,14,75.1,Moderate
1007,slow,3.51,54.3,54.59,0.27,5,46.6,Critical
736,slow,4.26,56.7,22.49,1.48,18,98.0,Needs Maintenance
1007,slow,3.34,37.2,40.77,1.46,42,50.5,Critical
612,fast,3.85,32.8,22.69,2.21,57,78.9,Needs Maintenance
1317,overnight,3.42,43.3,90.33,1.44,19,54.7,Critical
881,fast,4.01,34.8,39.47,2.4,12,83.1,Needs Maintenance
1204,slow,3.17,44.0,64.59,0.22,18,86.6,Critical
696,overnight,4.26,48.2,23.12,0.34,17,80.4,Needs Maintenance
70,overnight,3.59,47.5,73.35,0.21,30,76.9,Moderate
890,fast,3.31,35.0,45.84,0.54,24,93.5,Needs Maintenance
216,slow,3.1,26.7,91.83,1.4,11,44.7,Critical
1347,fast,3.22,37.2,91.05,1.65,35,59.9,Critical
437,overnight,3.68,25.7,46.02,0.21,23,54.9,Critical
650,fast,3.44,55.6,92.08,2.37,17,99.3,Needs Maintenance
365,fast,4.08,33.8,99.69,2.12,1,63.4,Needs Maintenance
63,slow,3.56,26.2,86.03,0.81,15,84.0,Moderate
